t earth_x earth_y moon_x moon_y spacecraft_x spacecraft_y
0 -4668173 -1 379733827 101 -8308707 -5460722
50 -4668173 -1 379733827 101 -7848203 -5753333
100 -4668173 -1 379733827 101 -7376629 -6025911
150 -4668173 -1 379733827 101 -6895770 -6277817
200 -4668173 -1 379733827 101 -6407465 -6508712
250 -4668173 -1 379733827 101 -5913545 -6718550
300 -4668173 -1 379733827 101 -5415779 -6907555
350 -4668173 -1 379733827 101 -4915827 -7076186
400 -4668173 -1 379733827 101 -4415209 -7225098
450 -4668173 -1 379733826 101 -3915281 -7355099
500 -4668173 -1 379733826 101 -3417226 -7467104
550 -4668173 -1 379733826 101 -2922058 -7562099
600 -4668173 -1 379733826 101 -2430622 -7641106
650 -4668173 -1 379733826 101 -1943611 -7705157
700 -4668173 -1 379733826 101 -1461578 -7755269
750 -4668173 -1 379733826 101 -984955 -7792429
800 -4668173 -1 379733826 101 -514064 -7817584
850 -4668173 -1 379733826 101 -49139 -7831631
900 -4668173 -1 379733825 101 409665 -7835414
950 -4668173 -1 379733825 101 862258 -7829721
1000 -4668173 -1 379733825 101 1308601 -7815286
1050 -4668173 -1 379733825 101 1748698 -7792787
1100 -4668173 -1 379733825 101 2182589 -7762852
1150 -4668173 -1 379733825 101 2610339 -7726058
1200 -4668173 -1 379733824 101 3032036 -7682936
1250 -4668173 -1 379733824 101 3447785 -7633973
1300 -4668173 -1 379733824 101 3857702 -7579619
1350 -4668173 -1 379733824 101 4261912 -7520282
1400 -4668173 -1 379733824 101 4660547 -7456340
1450 -4668173 -1 379733823 101 5053742 -7388139
1500 -4668173 -1 379733823 101 5441634 -7315997
1550 -4668173 -1 379733823 101 5824363 -7240204
1600 -4668173 -1 379733823 101 6202065 -7161028
1650 -4668173 -1 379733823 101 6574878 -7078715
1700 -4668173 -1 379733822 101 6942936 -6993491
1750 -4668173 -1 379733822 101 7306370 -6905565
1800 -4668173 -1 379733822 101 7665311 -6815129
1850 -4668173 -1 379733821 101 8019883 -6722360
1900 -4668173 -1 379733821 101 8370209 -6627421
1950 -4668173 -1 379733821 101 8716409 -6530463
2000 -4668173 -1 379733821 101 9058596 -6431626
2050 -4668173 -1 379733820 101 9396883 -6331039
2100 -4668173 -1 379733820 101 9731377 -6228821
2150 -4668173 -1 379733820 101 10062183 -6125084
2200 -4668173 -1 379733819 101 10389402 -6019932
2250 -4668173 -1 379733819 101 10713130 -5913458
2300 -4668173 -1 379733819 101 11033461 -5805753
2350 -4668173 -1 379733818 101 11350486 -5696900
2400 -4668173 -1 379733818 101 11664293 -5586975
2450 -4668173 -1 379733818 101 11974964 -5476050
2500 -4668173 -1 379733817 101 12282581 -5364193
2550 -4668173 -1 379733817 101 12587223 -5251467
2600 -4668173 -1 379733816 101 12888965 -5137928
2650 -4668173 -1 379733816 101 13187879 -5023634
2700 -4668173 -1 379733816 101 13484036 -4908634
2750 -4668173 -1 379733815 101 13777504 -4792976
2800 -4668173 -1 379733815 101 14068347 -4676707
2850 -4668173 -1 379733814 101 14356629 -4559867
2900 -4668173 -1 379733814 101 14642410 -4442497
2950 -4668173 -1 379733813 101 14925749 -4324633
3000 -4668173 -1 379733813 101 15206703 -4206311
3050 -4668173 -1 379733813 101 15485327 -4087564
3100 -4668173 -1 379733812 101 15761673 -3968422
3150 -4668173 -1 379733812 101 16035793 -3848915
3200 -4668173 -1 379733811 101 16307735 -3729069
3250 -4668173 -1 379733811 101 16577548 -3608911
3300 -4668173 -1 379733810 101 16845278 -3488466
3350 -4668173 -1 379733810 101 17110970 -3367756
3400 -4668173 -1 379733809 101 17374666 -3246802
3450 -4668173 -1 379733809 101 17636409 -3125626
3500 -4668173 -1 379733808 101 17896239 -3004247
3550 -4668173 -1 379733808 101 18154196 -2882683
3600 -4668173 -1 379733807 101 18410317 -2760952
3650 -4668173 -1 379733806 101 18664639 -2639069
3700 -4668173 -1 379733806 101 18917198 -2517051
3750 -4668173 -1 379733805 101 19168029 -2394911
3800 -4668173 -1 379733805 101 19417165 -2272665
3850 -4668173 -1 379733804 101 19664639 -2150325
3900 -4668173 -1 379733804 101 19910482 -2027904
3950 -4668173 -1 379733803 101 20154726 -1905413
4000 -4668173 -1 379733802 101 20397399 -1782864
4050 -4668173 -1 379733802 101 20638532 -1660267
4100 -4668173 -1 379733801 101 20878151 -1537633
4150 -4668173 -1 379733801 101 21116285 -1414971
4200 -4668173 -1 379733800 101 21352960 -1292291
4250 -4668173 -1 379733799 101 21588202 -1169600
4300 -4668173 -1 379733799 101 21822035 -1046908
4350 -4668173 -1 379733798 101 22054485 -924222
4400 -4668173 -1 379733797 101 22285575 -801550
4450 -4668173 -1 379733797 101 22515329 -678898
4500 -4668173 -1 379733796 101 22743768 -556273
4550 -4668173 -1 379733795 101 22970915 -433682
4600 -4668173 -1 379733795 101 23196791 -311131
4650 -4668173 -1 379733794 101 23421417 -188626
4700 -4668173 -1 379733793 101 23644813 -66172
4750 -4668173 -1 379733793 101 23866999 56226
4800 -4668173 -1 379733792 101 24087995 178562
4850 -4668173 -1 379733791 101 24307819 300832
4900 -4668173 -1 379733790 101 24526489 423031
4950 -4668173 -1 379733790 101 24744023 545156
5000 -4668173 -1 379733789 101 24960439 667201
5050 -4668173 -1 379733788 102 25175753 789163
5100 -4668173 -1 379733787 102 25389983 911039
5150 -4668173 -1 379733787 102 25603145 1032824
5200 -4668173 -1 379733786 102 25815254 1154516
5250 -4668173 -1 379733785 102 26026325 1276110
5300 -4668173 -1 379733784 102 26236375 1397605
5350 -4668173 -1 379733783 102 26445417 1518997
5400 -4668173 -1 379733783 102 26653467 1640284
5450 -4668173 -1 379733782 102 26860538 1761462
5500 -4668173 -1 379733781 102 27066644 1882529
5550 -4668173 -1 379733780 102 27271798 2003484
5600 -4668173 -1 379733779 102 27476014 2124322
5650 -4668173 -1 379733778 102 27679305 2245044
5700 -4668173 -1 379733778 102 27881682 2365646
5750 -4668173 -1 379733777 102 28083160 2486126
5800 -4668173 -1 379733776 102 28283749 2606483
5850 -4668173 -1 379733775 102 28483461 2726714
5900 -4668173 -1 379733774 102 28682309 2846819
5950 -4668173 -1 379733773 102 28880302 2966795
6000 -4668173 -1 379733772 102 29077454 3086642
6050 -4668173 -1 379733771 102 29273773 3206357
6100 -4668173 -1 379733770 102 29469272 3325939
6150 -4668172 -1 379733770 102 29663959 3445387
6200 -4668172 -1 379733769 102 29857847 3564700
6250 -4668172 -1 379733768 102 30050944 3683876
6300 -4668172 -1 379733767 102 30243260 3802915
6350 -4668172 -1 379733766 102 30434806 3921816
6400 -4668172 -1 379733765 102 30625590 4040577
6450 -4668172 -1 379733764 102 30815621 4159197
6500 -4668172 -1 379733763 102 31004910 4277676
6550 -4668172 -1 379733762 102 31193464 4396013
6600 -4668172 -1 379733761 102 31381293 4514207
6650 -4668172 -1 379733760 102 31568404 4632257
6700 -4668172 -1 379733759 102 31754808 4750163
6750 -4668172 -1 379733758 102 31940510 4867924
6800 -4668172 -1 379733757 102 32125521 4985540
6850 -4668172 -1 379733756 102 32309847 5103009
6900 -4668172 -1 379733755 102 32493497 5220332
6950 -4668172 -1 379733754 102 32676477 5337507
7000 -4668172 -1 379733753 102 32858797 5454535
7050 -4668172 -1 379733752 102 33040462 5571414
7100 -4668172 -1 379733751 102 33221481 5688146
7150 -4668172 -1 379733750 102 33401861 5804728
7200 -4668172 -1 379733748 102 33581608 5921161
7250 -4668172 -1 379733747 102 33760729 6037445
7300 -4668172 -1 379733746 102 33939231 6153579
7350 -4668172 -1 379733745 102 34117121 6269563
7400 -4668172 -1 379733744 102 34294405 6385397
7450 -4668172 -1 379733743 102 34471090 6501081
7500 -4668172 -1 379733742 102 34647182 6616614
7550 -4668172 -1 379733741 102 34822687 6731996
7600 -4668172 -1 379733740 102 34997612 6847227
7650 -4668172 -1 379733738 102 35171962 6962307
7700 -4668172 -1 379733737 102 35345743 7077236
7750 -4668172 -1 379733736 102 35518961 7192014
7800 -4668172 -1 379733735 102 35691622 7306641
7850 -4668172 -1 379733734 102 35863731 7421116
7900 -4668172 -1 379733733 102 36035294 7535440
7950 -4668172 -1 379733731 103 36206317 7649613
8000 -4668172 -1 379733730 103 36376804 7763634
8050 -4668172 -1 379733729 103 36546761 7877504
8100 -4668172 -1 379733728 103 36716194 7991223
8150 -4668172 -1 379733727 103 36885106 8104790
8200 -4668172 -1 379733725 103 37053504 8218206
8250 -4668172 -1 379733724 103 37221392 8331471
8300 -4668172 -1 379733723 103 37388776 8444585
8350 -4668172 -1 379733722 103 37555659 8557548
8400 -4668172 -1 379733720 103 37722047 8670360
8450 -4668172 -1 379733719 103 37887944 8783021
8500 -4668172 -1 379733718 103 38053355 8895532
8550 -4668172 -1 379733717 103 38218284 9007892
8600 -4668172 -1 379733715 103 38382737 9120102
8650 -4668172 -1 379733714 103 38546716 9232161
8700 -4668172 -1 379733713 103 38710227 9344071
8750 -4668172 -1 379733711 103 38873274 9455830
8800 -4668172 -1 379733710 103 39035861 9567440
8850 -4668172 -1 379733709 103 39197993 9678900
8900 -4668172 -1 379733707 103 39359672 9790211
8950 -4668172 -1 379733706 103 39520904 9901373
9000 -4668172 -1 379733705 103 39681691 10012385
9050 -4668172 -1 379733703 103 39842039 10123249
9100 -4668172 -1 379733702 103 40001951 10233965
9150 -4668172 -1 379733701 103 40161431 10344532
9200 -4668172 -1 379733699 103 40320483 10454951
9250 -4668172 -1 379733698 103 40479109 10565222
9300 -4668172 -1 379733697 103 40637314 10675346
9350 -4668172 -1 379733695 103 40795102 10785322
9400 -4668172 -1 379733694 103 40952476 10895151
9450 -4668172 -1 379733692 103 41109439 11004833
9500 -4668172 -1 379733691 103 41265996 11114368
9550 -4668172 -1 379733689 103 41422148 11223758
9600 -4668171 -1 379733688 104 41577900 11333001
9650 -4668171 -1 379733687 104 41733256 11442098
9700 -4668171 -1 379733685 104 41888217 11551049
9750 -4668171 -1 379733684 104 42042788 11659855
9800 -4668171 -1 379733682 104 42196972 11768516
9850 -4668171 -1 379733681 104 42350772 11877033
9900 -4668171 -1 379733679 104 42504190 11985405
9950 -4668171 -1 379733678 104 42657231 12093633
10000 -4668171 -1 379733676 104 42809896 12201716
10050 -4668171 -1 379733675 104 42962190 12309657
10100 -4668171 -1 379733673 104 43114114 12417453
10150 -4668171 -1 379733672 104 43265673 12525107
10200 -4668171 -1 379733670 104 43416868 12632618
10250 -4668171 -1 379733669 104 43567702 12739987
10300 -4668171 -1 379733667 104 43718180 12847213
10350 -4668171 -1 379733666 104 43868302 12954298
10400 -4668171 -1 379733664 104 44018072 13061241
10450 -4668171 -1 379733662 104 44167492 13168043
10500 -4668171 -1 379733661 104 44316566 13274704
10550 -4668171 -1 379733659 104 44465296 13381224
10600 -4668171 -1 379733658 104 44613684 13487604
10650 -4668171 -1 379733656 104 44761734 13593844
10700 -4668171 -1 379733655 104 44909446 13699944
10750 -4668171 -1 379733653 104 45056825 13805905
10800 -4668171 -1 379733651 105 45203873 13911727
10850 -4668171 -1 379733650 105 45350591 14017410
10900 -4668171 -1 379733648 105 45496983 14122955
10950 -4668171 -1 379733646 105 45643051 14228361
11000 -4668171 -1 379733645 105 45788797 14333630
11050 -4668171 -1 379733643 105 45934224 14438761
11100 -4668171 -1 379733642 105 46079333 14543755
11150 -4668171 -1 379733640 105 46224128 14648612
11200 -4668171 -1 379733638 105 46368610 14753332
11250 -4668171 -1 379733636 105 46512781 14857917
11300 -4668171 -1 379733635 105 46656645 14962365
11350 -4668171 -1 379733633 105 46800202 15066678
11400 -4668171 -1 379733631 105 46943456 15170855
11450 -4668171 -1 379733630 105 47086408 15274898
11500 -4668171 -1 379733628 105 47229060 15378805
11550 -4668171 -1 379733626 105 47371415 15482579
11600 -4668171 -1 379733625 105 47513474 15586219
11650 -4668171 -1 379733623 105 47655240 15689724
11700 -4668171 -1 379733621 105 47796715 15793097
11750 -4668171 -1 379733619 106 47937900 15896336
11800 -4668171 -1 379733618 106 48078798 15999443
11850 -4668171 -1 379733616 106 48219410 16102417
11900 -4668171 -1 379733614 106 48359739 16205259
11950 -4668171 -1 379733612 106 48499786 16307970
12000 -4668171 -1 379733610 106 48639554 16410549
12050 -4668171 -1 379733609 106 48779044 16512996
12100 -4668170 -1 379733607 106 48918257 16615313
12150 -4668170 -1 379733605 106 49057197 16717500
12200 -4668170 -1 379733603 106 49195864 16819556
12250 -4668170 -1 379733601 106 49334260 16921482
12300 -4668170 -1 379733599 106 49472388 17023279
12350 -4668170 -1 379733598 106 49610249 17124946
12400 -4668170 -1 379733596 106 49747844 17226485
12450 -4668170 -1 379733594 106 49885176 17327895
12500 -4668170 -1 379733592 106 50022246 17429176
12550 -4668170 -1 379733590 106 50159056 17530330
12600 -4668170 -1 379733588 107 50295607 17631356
12650 -4668170 -1 379733586 107 50431901 17732254
12700 -4668170 -1 379733585 107 50567940 17833025
12750 -4668170 -1 379733583 107 50703725 17933670
12800 -4668170 -1 379733581 107 50839259 18034188
12850 -4668170 -1 379733579 107 50974542 18134580
12900 -4668170 -1 379733577 107 51109576 18234846
12950 -4668170 -1 379733575 107 51244362 18334987
13000 -4668170 -1 379733573 107 51378903 18435002
13050 -4668170 -1 379733571 107 51513200 18534893
13100 -4668170 -1 379733569 107 51647253 18634659
13150 -4668170 -1 379733567 107 51781066 18734300
13200 -4668170 -1 379733565 107 51914639 18833818
13250 -4668170 -1 379733563 107 52047973 18933211
13300 -4668170 -1 379733561 107 52181071 19032482
13350 -4668170 -1 379733559 108 52313933 19131629
13400 -4668170 -1 379733557 108 52446561 19230653
13450 -4668170 -1 379733555 108 52578956 19329555
13500 -4668170 -1 379733553 108 52711120 19428335
13550 -4668170 -1 379733551 108 52843054 19526993
13600 -4668170 -1 379733549 108 52974760 19625529
13650 -4668170 -1 379733547 108 53106239 19723944
13700 -4668170 -1 379733545 108 53237492 19822238
13750 -4668170 -1 379733543 108 53368520 19920411
13800 -4668170 -1 379733541 108 53499326 20018463
13850 -4668170 -1 379733539 108 53629909 20116396
13900 -4668170 -1 379733537 108 53760272 20214208
13950 -4668170 -1 379733535 108 53890416 20311901
14000 -4668170 -1 379733533 108 54020341 20409475
14050 -4668170 -1 379733530 109 54150050 20506929
14100 -4668170 -1 379733528 109 54279544 20604265
14150 -4668170 -1 379733526 109 54408823 20701483
14200 -4668169 -1 379733524 109 54537889 20798582
14250 -4668169 -1 379733522 109 54666744 20895564
14300 -4668169 -1 379733520 109 54795387 20992428
14350 -4668169 -1 379733518 109 54923822 21089174
14400 -4668169 -1 379733516 109 55052048 21185804
14450 -4668169 -1 379733513 109 55180067 21282317
14500 -4668169 -1 379733511 109 55307880 21378713
14550 -4668169 -1 379733509 109 55435488 21474994
14600 -4668169 -1 379733507 109 55562893 21571158
14650 -4668169 -1 379733505 110 55690095 21667207
14700 -4668169 -1 379733503 110 55817096 21763140
14750 -4668169 -1 379733500 110 55943896 21858958
14800 -4668169 -1 379733498 110 56070498 21954662
14850 -4668169 -1 379733496 110 56196901 22050251
14900 -4668169 -1 379733494 110 56323107 22145726
14950 -4668169 -1 379733491 110 56449118 22241087
15000 -4668169 -1 379733489 110 56574933 22336334
15050 -4668169 -1 379733487 110 56700555 22431467
15100 -4668169 -1 379733485 110 56825984 22526488
15150 -4668169 -1 379733482 110 56951221 22621395
15200 -4668169 -1 379733480 111 57076267 22716190
15250 -4668169 -1 379733478 111 57201124 22810872
15300 -4668169 -1 379733476 111 57325792 22905443
15350 -4668169 -1 379733473 111 57450272 22999901
15400 -4668169 -1 379733471 111 57574566 23094248
15450 -4668169 -1 379733469 111 57698674 23188484
15500 -4668169 -1 379733466 111 57822597 23282608
15550 -4668169 -1 379733464 111 57946336 23376622
15600 -4668169 -1 379733462 111 58069893 23470525
15650 -4668169 -1 379733459 111 58193267 23564318
15700 -4668169 -1 379733457 111 58316461 23658001
15750 -4668169 -1 379733455 112 58439475 23751574
15800 -4668169 -1 379733452 112 58562310 23845037
15850 -4668169 -1 379733450 112 58684966 23938391
15900 -4668169 -1 379733448 112 58807446 24031637
15950 -4668169 -1 379733445 112 58929749 24124773
16000 -4668168 -1 379733443 112 59051876 24217801
16050 -4668168 -1 379733440 112 59173829 24310720
16100 -4668168 -1 379733438 112 59295609 24403532
16150 -4668168 -1 379733436 112 59417216 24496236
16200 -4668168 -1 379733433 113 59538650 24588832
16250 -4668168 -1 379733431 113 59659914 24681321
16300 -4668168 -1 379733428 113 59781008 24773703
16350 -4668168 -1 379733426 113 59901932 24865978
16400 -4668168 -1 379733423 113 60022688 24958146
16450 -4668168 -1 379733421 113 60143276 25050209
16500 -4668168 -1 379733419 113 60263697 25142165
16550 -4668168 -1 379733416 113 60383952 25234015
16600 -4668168 -1 379733414 113 60504042 25325760
16650 -4668168 -1 379733411 113 60623968 25417399
16700 -4668168 -1 379733409 114 60743730 25508933
16750 -4668168 -1 379733406 114 60863330 25600363
16800 -4668168 -1 379733404 114 60982767 25691688
16850 -4668168 -1 379733401 114 61102043 25782908
16900 -4668168 -1 379733399 114 61221159 25874024
16950 -4668168 -1 379733396 114 61340115 25965036
17000 -4668168 -1 379733393 114 61458912 26055945
17050 -4668168 -1 379733391 114 61577552 26146749
17100 -4668168 -1 379733388 115 61696033 26237451
17150 -4668168 -1 379733386 115 61814359 26328050
17200 -4668168 -1 379733383 115 61932528 26418546
17250 -4668168 -1 379733381 115 62050542 26508939
17300 -4668168 -1 379733378 115 62168402 26599230
17350 -4668168 -1 379733375 115 62286108 26689419
17400 -4668168 -1 379733373 115 62403661 26779506
17450 -4668168 -1 379733370 115 62521062 26869491
17500 -4668168 -1 379733368 115 62638311 26959375
17550 -4668168 -1 379733365 116 62755410 27049157
17600 -4668167 -1 379733362 116 62872359 27138839
17650 -4668167 -1 379733360 116 62989158 27228420
17700 -4668167 -1 379733357 116 63105808 27317900
17750 -4668167 -1 379733355 116 63222310 27407280
17800 -4668167 -1 379733352 116 63338666 27496560
17850 -4668167 -1 379733349 116 63454874 27585739
17900 -4668167 -1 379733347 116 63570936 27674820
17950 -4668167 -1 379733344 117 63686853 27763800
18000 -4668167 -1 379733341 117 63802626 27852682
18050 -4668167 -1 379733338 117 63918254 27941464
18100 -4668167 -1 379733336 117 64033739 28030147
18150 -4668167 -1 379733333 117 64149081 28118732
18200 -4668167 -1 379733330 117 64264281 28207219
18250 -4668167 -1 379733328 117 64379340 28295607
18300 -4668167 -1 379733325 118 64494258 28383897
18350 -4668167 -1 379733322 118 64609036 28472089
18400 -4668167 -1 379733319 118 64723674 28560184
18450 -4668167 -1 379733317 118 64838173 28648182
18500 -4668167 -1 379733314 118 64952534 28736082
18550 -4668167 -1 379733311 118 65066757 28823885
18600 -4668167 -1 379733308 118 65180843 28911592
18650 -4668167 -1 379733306 118 65294793 28999202
18700 -4668167 -1 379733303 119 65408607 29086715
18750 -4668167 -1 379733300 119 65522285 29174133
18800 -4668167 -1 379733297 119 65635829 29261455
18850 -4668167 -1 379733294 119 65749239 29348680
18900 -4668167 -1 379733292 119 65862515 29435810
18950 -4668167 -1 379733289 119 65975658 29522845
19000 -4668167 -1 379733286 119 66088669 29609785
19050 -4668167 -1 379733283 120 66201548 29696630
19100 -4668166 -1 379733280 120 66314296 29783380
19150 -4668166 -1 379733277 120 66426913 29870035
19200 -4668166 -1 379733274 120 66539400 29956596
19250 -4668166 -1 379733272 120 66651757 30043063
19300 -4668166 -1 379733269 120 66763986 30129436
19350 -4668166 -1 379733266 120 66876086 30215715
19400 -4668166 -1 379733263 121 66988058 30301901
19450 -4668166 -1 379733260 121 67099902 30387993
19500 -4668166 -1 379733257 121 67211620 30473992
19550 -4668166 -1 379733254 121 67323212 30559897
19600 -4668166 -1 379733251 121 67434677 30645710
19650 -4668166 -1 379733248 121 67546018 30731431
19700 -4668166 -1 379733245 122 67657234 30817059
19750 -4668166 -1 379733242 122 67768325 30902594
19800 -4668166 -1 379733239 122 67879293 30988038
19850 -4668166 -1 379733236 122 67990138 31073390
19900 -4668166 -2 379733234 122 68100860 31158649
19950 -4668166 -2 379733231 122 68211460 31243818
20000 -4668166 -2 379733228 122 68321938 31328895
20050 -4668166 -2 379733225 123 68432295 31413881
20100 -4668166 -2 379733222 123 68542531 31498776
20150 -4668166 -2 379733219 123 68652647 31583580
20200 -4668166 -2 379733216 123 68762644 31668293
20250 -4668166 -2 379733213 123 68872521 31752916
20300 -4668166 -2 379733209 123 68982280 31837449
20350 -4668166 -2 379733206 124 69091920 31921892
20400 -4668166 -2 379733203 124 69201443 32006244
20450 -4668165 -2 379733200 124 69310849 32090507
20500 -4668165 -2 379733197 124 69420137 32174681
20550 -4668165 -2 379733194 124 69529309 32258765
20600 -4668165 -2 379733191 124 69638366 32342760
20650 -4668165 -2 379733188 125 69747307 32426666
20700 -4668165 -2 379733185 125 69856133 32510482
20750 -4668165 -2 379733182 125 69964845 32594211
20800 -4668165 -2 379733179 125 70073442 32677851
20850 -4668165 -2 379733176 125 70181926 32761402
20900 -4668165 -2 379733173 125 70290297 32844865
20950 -4668165 -2 379733169 126 70398555 32928241
21000 -4668165 -2 379733166 126 70506701 33011528
21050 -4668165 -2 379733163 126 70614735 33094728
21100 -4668165 -2 379733160 126 70722658 33177840
21150 -4668165 -2 379733157 126 70830470 33260865
21200 -4668165 -2 379733154 127 70938171 33343803
21250 -4668165 -2 379733151 127 71045763 33426654
21300 -4668165 -2 379733147 127 71153244 33509418
21350 -4668165 -2 379733144 127 71260617 33592095
21400 -4668165 -2 379733141 127 71367880 33674686
21450 -4668165 -2 379733138 127 71475036 33757191
21500 -4668165 -2 379733135 128 71582083 33839609
21550 -4668165 -2 379733131 128 71689023 33921941
21600 -4668165 -2 379733128 128 71795855 34004188
21650 -4668165 -2 379733125 128 71902581 34086349
21700 -4668165 -2 379733122 128 72009201 34168424
21750 -4668164 -2 379733118 129 72115714 34250414
21800 -4668164 -2 379733115 129 72222123 34332319
21850 -4668164 -2 379733112 129 72328426 34414139
21900 -4668164 -2 379733109 129 72434624 34495874
21950 -4668164 -2 379733105 129 72540718 34577524
22000 -4668164 -2 379733102 130 72646708 34659090
22050 -4668164 -2 379733099 130 72752595 34740571
22100 -4668164 -2 379733095 130 72858378 34821968
22150 -4668164 -2 379733092 130 72964059 34903281
22200 -4668164 -2 379733089 130 73069637 34984510
22250 -4668164 -2 379733086 131 73175114 35065655
22300 -4668164 -2 379733082 131 73280488 35146716
22350 -4668164 -2 379733079 131 73385762 35227695
22400 -4668164 -2 379733076 131 73490934 35308589
22450 -4668164 -2 379733072 131 73596006 35389401
22500 -4668164 -2 379733069 132 73700978 35470130
22550 -4668164 -2 379733065 132 73805851 35550775
22600 -4668164 -2 379733062 132 73910623 35631338
22650 -4668164 -2 379733059 132 74015297 35711819
22700 -4668164 -2 379733055 132 74119872 35792217
22750 -4668164 -2 379733052 133 74224349 35872533
22800 -4668164 -2 379733049 133 74328728 35952766
22850 -4668164 -2 379733045 133 74433009 36032918
22900 -4668164 -2 379733042 133 74537193 36112988
22950 -4668164 -2 379733038 133 74641281 36192976
23000 -4668163 -2 379733035 134 74745271 36272883
23050 -4668163 -2 379733031 134 74849166 36352708
23100 -4668163 -2 379733028 134 74952964 36432452
23150 -4668163 -2 379733024 134 75056667 36512115
23200 -4668163 -2 379733021 134 75160275 36591697
23250 -4668163 -2 379733018 135 75263789 36671198
23300 -4668163 -2 379733014 135 75367207 36750619
23350 -4668163 -2 379733011 135 75470532 36829959
23400 -4668163 -2 379733007 135 75573762 36909219
23450 -4668163 -2 379733004 136 75676900 36988398
23500 -4668163 -2 379733000 136 75779944 37067498
23550 -4668163 -2 379732997 136 75882895 37146517
23600 -4668163 -2 379732993 136 75985754 37225457
23650 -4668163 -2 379732990 136 76088520 37304317
23700 -4668163 -2 379732986 137 76191195 37383097
23750 -4668163 -2 379732982 137 76293778 37461798
23800 -4668163 -2 379732979 137 76396270 37540420
23850 -4668163 -2 379732975 137 76498671 37618963
23900 -4668163 -2 379732972 138 76600982 37697427
23950 -4668163 -2 379732968 138 76703202 37775812
24000 -4668163 -2 379732965 138 76805333 37854118
24050 -4668163 -2 379732961 138 76907373 37932345
24100 -4668163 -2 379732957 138 77009325 38010495
24150 -4668162 -2 379732954 139 77111187 38088566
24200 -4668162 -2 379732950 139 77212961 38166558
24250 -4668162 -2 379732947 139 77314646 38244473
24300 -4668162 -2 379732943 139 77416243 38322310
24350 -4668162 -2 379732939 140 77517753 38400069
24400 -4668162 -2 379732936 140 77619174 38477751
24450 -4668162 -2 379732932 140 77720509 38555355
24500 -4668162 -2 379732928 140 77821757 38632881
24550 -4668162 -2 379732925 141 77922918 38710331
24600 -4668162 -2 379732921 141 78023993 38787703
24650 -4668162 -2 379732917 141 78124982 38864998
24700 -4668162 -2 379732914 141 78225885 38942217
24750 -4668162 -2 379732910 142 78326702 39019358
24800 -4668162 -2 379732906 142 78427435 39096424
24850 -4668162 -2 379732903 142 78528082 39173412
24900 -4668162 -2 379732899 142 78628645 39250325
24950 -4668162 -2 379732895 143 78729124 39327161
25000 -4668162 -2 379732891 143 78829519 39403921
25050 -4668162 -2 379732888 143 78929830 39480605
25100 -4668162 -2 379732884 143 79030057 39557214
25150 -4668162 -2 379732880 144 79130201 39633747
25200 -4668162 -2 379732876 144 79230263 39710204
25250 -4668161 -2 379732873 144 79330241 39786586
25300 -4668161 -2 379732869 144 79430138 39862892
25350 -4668161 -2 379732865 145 79529952 39939123
25400 -4668161 -2 379732861 145 79629684 40015279
25450 -4668161 -2 379732858 145 79729335 40091361
25500 -4668161 -2 379732854 145 79828904 40167367
25550 -4668161 -2 379732850 146 79928393 40243299
25600 -4668161 -2 379732846 146 80027800 40319156
25650 -4668161 -2 379732842 146 80127128 40394938
25700 -4668161 -2 379732838 146 80226375 40470647
25750 -4668161 -2 379732835 147 80325542 40546281
25800 -4668161 -2 379732831 147 80424629 40621841
25850 -4668161 -2 379732827 147 80523636 40697327
25900 -4668161 -2 379732823 147 80622565 40772739
25950 -4668161 -2 379732819 148 80721415 40848078
26000 -4668161 -2 379732815 148 80820185 40923343
26050 -4668161 -2 379732811 148 80918878 40998534
26100 -4668161 -2 379732808 148 81017492 41073652
26150 -4668161 -2 379732804 149 81116028 41148697
26200 -4668161 -2 379732800 149 81214487 41223669
26250 -4668161 -2 379732796 149 81312868 41298567
26300 -4668160 -2 379732792 150 81411172 41373393
26350 -4668160 -2 379732788 150 81509399 41448146
26400 -4668160 -2 379732784 150 81607549 41522826
26450 -4668160 -2 379732780 150 81705623 41597434
26500 -4668160 -2 379732776 151 81803620 41671969
26550 -4668160 -2 379732772 151 81901542 41746432
26600 -4668160 -2 379732768 151 81999388 41820823
26650 -4668160 -2 379732764 152 82097158 41895142
26700 -4668160 -2 379732760 152 82194853 41969388
26750 -4668160 -2 379732756 152 82292473 42043563
26800 -4668160 -2 379732752 152 82390018 42117666
26850 -4668160 -2 379732748 153 82487488 42191697
26900 -4668160 -2 379732744 153 82584884 42265657
26950 -4668160 -2 379732740 153 82682206 42339546
27000 -4668160 -2 379732736 154 82779454 42413363
27050 -4668160 -2 379732732 154 82876629 42487109
27100 -4668160 -2 379732728 154 82973730 42560784
27150 -4668160 -2 379732724 154 83070758 42634387
27200 -4668160 -2 379732720 155 83167713 42707920
27250 -4668160 -2 379732716 155 83264595 42781383
27300 -4668159 -2 379732712 155 83361404 42854774
27350 -4668159 -2 379732708 156 83458141 42928095
27400 -4668159 -2 379732704 156 83554807 43001346
27450 -4668159 -2 379732700 156 83651400 43074526
27500 -4668159 -2 379732695 157 83747921 43147636
27550 -4668159 -2 379732691 157 83844372 43220676
27600 -4668159 -2 379732687 157 83940751 43293646
27650 -4668159 -2 379732683 157 84037058 43366546
27700 -4668159 -2 379732679 158 84133296 43439376
